
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=left speed=0.15 effective_seconds=0.02525186538696289 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8224281391396171}
[map] motion direction=left speed=0.15 effective_seconds=0.021710634231567383 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8185963431280063}
[map] motion direction=left speed=0.15 effective_seconds=0.02637934684753418 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8139405474952692}
[map] motion direction=left speed=0.15 effective_seconds=0.025760412216186523 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8093939900923579}
[map] motion direction=left speed=0.15 effective_seconds=0.026456356048583984 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.804724602800055}
[map] motion direction=left speed=0.15 effective_seconds=0.02569127082824707 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8001902484351442}
[map] motion direction=left speed=0.15 effective_seconds=0.027281999588012695 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7953751400373381}
[map] motion direction=left speed=0.15 effective_seconds=0.02498793601989746 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7909649200245017}
[map] motion direction=left speed=0.15 effective_seconds=0.027001619338989258 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7861992970497598}
[map] motion direction=left speed=0.15 effective_seconds=0.025789737701416016 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7816475638755587}
[map] motion direction=left speed=0.15 effective_seconds=0.02660846710205078 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7769513298996547}
[map] motion direction=left speed=0.15 effective_seconds=0.02660059928894043 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7722564845453159}
[map] motion direction=left speed=0.15 effective_seconds=0.0262758731842041 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7676189513901384}
[map] motion direction=left speed=0.15 effective_seconds=0.026099681854248047 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7630125149421416}
[map] motion direction=left speed=0.15 effective_seconds=0.026837587356567383 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7582758426230702}
[map] motion direction=left speed=0.15 effective_seconds=0.026821136474609375 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7535420737854541}
[map] motion direction=left speed=0.15 effective_seconds=0.027091026306152344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7487606710201944}
[map] motion direction=left speed=0.15 effective_seconds=0.02490544319152832 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.744365010494076}
[map] motion direction=left speed=0.15 effective_seconds=0.026230573654174805 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7397354724327609}
[map] motion direction=left speed=0.15 effective_seconds=0.02541184425354004 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7352504351731488}
[map] motion direction=left speed=0.15 effective_seconds=0.027216434478759766 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7304468986217225}
[map] motion direction=left speed=0.15 effective_seconds=0.02716207504272461 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7256529561829312}
[map] motion direction=left speed=0.15 effective_seconds=0.026269197463989258 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7210166012521126}
[map] motion direction=left speed=0.15 effective_seconds=0.02645254135131836 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7163478872308717}
[map] motion direction=left speed=0.15 effective_seconds=0.02583909034729004 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7117874436123044}
[map] motion direction=left speed=0.15 effective_seconds=0.026481151580810547 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7071136800580979}
[map] motion direction=left speed=0.15 effective_seconds=0.02731156349182129 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.7022933538095608}
[map] motion direction=left speed=0.15 effective_seconds=0.02598428726196289 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6977072838111926}
[map] motion direction=left speed=0.15 effective_seconds=0.0271914005279541 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6929081656011116}
[map] motion direction=left speed=0.15 effective_seconds=0.026462078094482422 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6882377684022156}
[map] motion direction=left speed=0.15 effective_seconds=0.025440454483032227 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.683747681609638}
[map] motion direction=left speed=0.15 effective_seconds=0.027205705642700195 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6789460386330739}
[map] motion direction=left speed=0.15 effective_seconds=0.027067899703979492 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6741687175736284}
[map] motion direction=left speed=0.15 effective_seconds=0.025728702545166016 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6696277567364208}
[map] motion direction=left speed=0.15 effective_seconds=0.027355670928955078 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.664799645791228}
[map] motion direction=left speed=0.15 effective_seconds=0.0258638858795166 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6602348259107571}
[map] motion direction=left speed=0.15 effective_seconds=0.027275800704956055 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.655420811578427}
[map] motion direction=left speed=0.15 effective_seconds=0.026964664459228516 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6506617109170993}
[map] motion direction=left speed=0.15 effective_seconds=0.025138139724731445 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6462249808561928}
[map] motion direction=left speed=0.15 effective_seconds=0.021315574645996094 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6424629104789505}
[map] motion direction=left speed=0.15 effective_seconds=0.020776987075805664 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6387958975597883}
[map] motion direction=left speed=0.15 effective_seconds=0.021692752838134766 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6349672575062812}
[map] motion direction=left speed=0.15 effective_seconds=0.021683931350708008 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.631140174392105}
[map] motion direction=left speed=0.15 effective_seconds=0.020756244659423828 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.627476822384343}
[map] motion direction=left speed=0.15 effective_seconds=0.02068805694580078 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.623825505096816}
[map] motion direction=left speed=0.15 effective_seconds=0.02075648307800293 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6201621110096127}
[map] motion direction=left speed=0.15 effective_seconds=0.0207064151763916 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6165075536050995}
[map] motion direction=left speed=0.15 effective_seconds=0.02117013931274414 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6127711516870997}
[map] motion direction=left speed=0.15 effective_seconds=0.020820140838623047 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6090965223890477}
[map] motion direction=left speed=0.15 effective_seconds=0.020673274993896484 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6054478140268866}
[map] motion direction=left speed=0.15 effective_seconds=0.020793676376342773 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.6017778555468278}
[map] motion direction=left speed=0.15 effective_seconds=0.021503686904907227 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5979825844903361}
[map] motion direction=left speed=0.15 effective_seconds=0.020882606506347656 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5942969303786421}
[map] motion direction=left speed=0.15 effective_seconds=0.02079296112060547 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5906270981369075}
[map] motion direction=left speed=0.15 effective_seconds=0.020670413970947266 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.586978894728043}
[map] motion direction=left speed=0.15 effective_seconds=0.020588397979736328 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5833451666470135}
[map] motion direction=left speed=0.15 effective_seconds=0.020803451538085938 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.579673482909858}
[map] motion direction=left speed=0.15 effective_seconds=0.021007537841796875 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5759657791708803}
[map] motion direction=left speed=0.15 effective_seconds=0.020689964294433594 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5723141252478223}
[map] motion direction=left speed=0.15 effective_seconds=0.021046161651611328 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5685996046393411}
[map] motion direction=left speed=0.15 effective_seconds=0.02154684066772461 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5647967172039592}
[map] motion direction=left speed=0.15 effective_seconds=0.021747589111328125 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5609583988789342}
[map] motion direction=left speed=0.15 effective_seconds=0.021752595901489258 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5571191968856404}
[map] motion direction=left speed=0.15 effective_seconds=0.021817922592163086 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5532684651254081}
[map] motion direction=left speed=0.15 effective_seconds=0.022197723388671875 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5493507008150553}
[map] motion direction=left speed=0.15 effective_seconds=0.022481441497802734 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5453828619694594}
[map] motion direction=left speed=0.15 effective_seconds=0.022209644317626953 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5414629936870377}
[map] motion direction=left speed=0.15 effective_seconds=0.021958351135253906 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.537587477135832}
[map] motion direction=left speed=0.15 effective_seconds=0.022035598754882812 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5336983268456188}
[map] motion direction=left speed=0.15 effective_seconds=0.021849870681762695 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5298419564402415}
[map] motion direction=left speed=0.15 effective_seconds=0.022080421447753906 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5259448952150487}
[map] motion direction=left speed=0.15 effective_seconds=0.028230667114257812 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5209623527199874}
[map] motion direction=left speed=0.15 effective_seconds=0.023683547973632812 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5167823493309474}
[map] motion direction=left speed=0.15 effective_seconds=0.023303747177124023 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5126693784920278}
[map] motion direction=left speed=0.15 effective_seconds=0.023512601852416992 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5085195460624581}
[map] motion direction=left speed=0.15 effective_seconds=0.023555755615234375 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5043620972539982}
[map] motion direction=left speed=0.15 effective_seconds=0.02367115020751953 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.5001842819959101}
[map] motion direction=left speed=0.15 effective_seconds=0.023529767990112305 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.49603141984656096}
[map] motion direction=left speed=0.15 effective_seconds=0.023328065872192383 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.49191415690462037}
[map] motion direction=left speed=0.15 effective_seconds=0.02401113510131836 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4876763363631227}
[map] motion direction=left speed=0.15 effective_seconds=0.02538466453552246 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.48319609615982806}
[map] motion direction=left speed=0.15 effective_seconds=0.026952743530273438 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4784390994705694}
[map] motion direction=left speed=0.15 effective_seconds=0.026700496673583984 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4737266228302923}
[map] motion direction=left speed=0.15 effective_seconds=0.02364969253540039 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.46955259472192834}
[map] motion direction=left speed=0.15 effective_seconds=0.022951841354370117 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4655017331384874}
[map] motion direction=left speed=0.15 effective_seconds=0.023008108139038086 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4614409408068805}
[map] motion direction=left speed=0.15 effective_seconds=0.023079633712768555 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.457367524642859}
[map] motion direction=left speed=0.15 effective_seconds=0.023631572723388672 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.45319669457204004}
[map] motion direction=left speed=0.15 effective_seconds=0.0228729248046875 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.44915976128369595}
[map] motion direction=left speed=0.15 effective_seconds=0.022982120513916016 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4451035556111993}
[map] motion direction=left speed=0.15 effective_seconds=0.023279190063476562 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.44099491895474197}
[map] motion direction=left speed=0.15 effective_seconds=0.023751258850097656 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4368029650043499}
[map] motion direction=left speed=0.15 effective_seconds=0.023589372634887695 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.43263958299465566}
[map] motion direction=left speed=0.15 effective_seconds=0.023705005645751953 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4284557924558916}
[map] motion direction=left speed=0.15 effective_seconds=0.022866249084472656 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4244200373919065}
[map] motion direction=left speed=0.15 effective_seconds=0.0229494571685791 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.4203695966028791}
